p1_name,p2_name,context,games,chemistry_mean,chemistry_sd,p_positive,percentile
Jada Bui,Mya Bui,womens,16,-0.045,0.375,0.446,16.6
Alia Brown,Madalina Grigoriu,womens,4,0.05,0.385,0.545,84.7
Hudson De Risi,Matthew Finnerty,mens,7,-0.06,0.412,0.449,9.3
Vincent Rettke,Miles Hoover,mens,15,-0.073,0.367,0.437,5.4
Samantha Buyckx,Kelsey Laurente,womens,5,0.038,0.391,0.539,80.1
Arianna Raga,Ali Quintero,womens,2,-0.02,0.381,0.461,37.9
Michael Leonard,John Lucian Goins,mens,4,-0.01,0.396,0.488,47.8
Connor Mogle,Jose Martinez,mens,10,0.023,0.347,0.527,72.7
Poongi Hong,Michael Vallejo,mens,5,0.008,0.376,0.527,62.4
Andrew Loftin,Amir Evgamukov,mens,7,0.058,0.385,0.56,87.6
Austin Bricker,Adam Harvey,mens,10,0.036,0.4,0.533,79.0
Mark Dancuart,Tanner Tomassi,mens,12,0.025,0.37,0.529,73.6
Robby Greenlaw,Thiago Braga,mens,3,-0.025,0.369,0.471,32.3
Luca Mack,Anouar Braham,mens,19,0.157,0.378,0.655,98.7
Christopher Crouch,Jhonnatan Medina Alvarez,mens,7,0.072,0.389,0.547,91.3
Robert Laidlaw,Connor Duvally,mens,6,0.023,0.367,0.533,72.6
Grayson Goldin,William Sobek,mens,8,0.088,0.378,0.586,93.8
MJ Greiner,Dylan Lewis,mens,4,-0.02,0.39,0.483,38.6
Riley Bohnert,Marisa Ruiz,womens,5,0.008,0.36,0.514,62.8
Seone Mendez,Jessica Warren,womens,2,0.008,0.365,0.515,62.8
George Rangelov,Nejc Sitar,mens,7,0.002,0.357,0.491,58.7
Logan Rowe,Joe Wiencek,mens,2,-0.009,0.359,0.496,48.2
Mark Growcott,Bret Berryman,mens,10,0.058,0.397,0.549,87.4
Jarryd Woog,Evan Pratt,mens,8,0.029,0.39,0.517,75.8
Michael Coleman,Jake Benjamin,mens,2,0.022,0.385,0.516,72.2
Justin Graham,Emanuel Dickson,mens,9,-0.008,0.37,0.508,49.9
Evan Zoeteman,Mulima Mulenga,mens,2,0.011,0.371,0.516,65.1
Zane Ford,Tendai Tapfuma,mens,3,-0.048,0.366,0.457,14.8
Tom Protzek,Martin Emmrich,mens,20,-0.067,0.35,0.436,6.5
Ashley Griffith,Brooke Caruso,womens,16,0.153,0.372,0.646,98.5
Estee Widdershoven,Jaeda Minniefield,womens,4,-0.086,0.375,0.417,3.2
Elsie Hendershot,Lina Padegimaite,womens,12,-0.034,0.344,0.457,24.2
Martina Frantova,Rachel Summers,womens,10,0.065,0.377,0.576,89.9
Brie Aldridge,Morgan Downing,womens,3,-0.009,0.374,0.487,49.2
Adalynn Lund,Monica Perez,womens,7,0.003,0.36,0.517,59.2
Ernesto Fajardo,Tobias Moreno,mens,2,-0.057,0.371,0.442,10.3
Caio Bardauil,Rey Greenlaw,mens,8,0.054,0.359,0.548,86.6
Ewa Radzikowska,Tamaryn Emmrich,womens,30,0.237,0.416,0.703,99.8
Christa Gecheva,Mehvish Safdar,womens,10,0.091,0.361,0.572,94.3
Jay Evans,William Hsieh,mens,9,0.017,0.379,0.511,69.3
Brian Chamberlin,Tyler Glowaki,mens,3,-0.036,0.374,0.474,23.1
William Owens,Brayden Nguyen,mens,5,0.014,0.352,0.509,67.9
Rodrigo Reyes,Maksims Kazijevs,mens,3,-0.053,0.409,0.454,11.7
TJ Rudden,Matthew Mead,mens,2,-0.028,0.357,0.485,29.2
Evan Ankrom,Matthew Pokorny,mens,11,0.06,0.381,0.56,88.4
Cole Whitaker,Nicholas Wade,mens,3,-0.06,0.379,0.439,9.2
Kleyton Martins da Silva,Carlos Miranda,mens,2,0.011,0.372,0.508,64.9
Camden Chaffin,Juan Benitez,mens,11,0.09,0.389,0.581,94.1
Ahmad El-Zarif,Stephen Preissler,mens,14,0.03,0.375,0.535,76.4
Haley Ferguson,Sharienne Ricardo,womens,4,-0.009,0.381,0.491,48.2
Caroline Stepnowski,Veronica Alteri,womens,2,-0.012,0.375,0.481,46.4
Andrea Koop,Mari Humberg,womens,9,-0.037,0.361,0.452,22.0
Freddie Powell,Zachary Card,mens,4,-0.026,0.375,0.468,31.2
Colton Thielman,Christian Lund,mens,2,-0.036,0.379,0.471,23.0
Valerie R Simon,Victoria Simon,womens,27,0.027,0.37,0.533,74.7
Jazz Hearn IV,Kimberly Bacalla,womens,2,-0.014,0.361,0.481,44.2
Tim Ahlersmeyer,John Moorin,mens,2,-0.005,0.356,0.49,52.8
Joshua Elliott,Jae Centonze,mens,4,0.009,0.366,0.508,63.3
Noah Torres,Brendan Gallagher,mens,2,-0.019,0.386,0.482,38.9
Kayla Williams,Keilly Ulery,womens,14,0.013,0.379,0.504,67.0
Michelle McMahon,Stephanie Galainena,womens,2,-0.024,0.373,0.502,33.8
Eliel Herminas,Jorge Garcia,mens,2,-0.03,0.34,0.459,27.6
Preston Engel,Noah Waddell,mens,5,0.03,0.375,0.529,76.0
Brett Barrette,Elijah Chernoff,mens,2,-0.042,0.378,0.47,18.5
Eduardo Correia,Benjamin Pepion,mens,2,-0.013,0.384,0.485,45.5
Nicole Conard,Paula Rives,womens,5,-0.066,0.352,0.424,6.8
Piercarlo Usai,Domenico Geminiani,mens,2,-0.043,0.371,0.462,17.7
Scout Johnson,Adrienn Hidvegi,womens,2,-0.017,0.404,0.488,41.5
Johan Nilsson,Michael Shaw,mens,4,-0.027,0.402,0.484,30.3
Julian Slive,Adair Garcia,mens,3,-0.061,0.383,0.452,8.6
Zach Gonnering,Jake Anderson,mens,12,-0.03,0.356,0.479,27.7
George Bulger,Benjamin Bramblett,mens,15,-0.056,0.349,0.441,10.9
Alexis Almy,Olivia Almy,womens,2,-0.051,0.379,0.471,13.0
Parth Mody,Ben Slive,mens,5,0.046,0.392,0.533,83.3
Gautham Bondugula,Daniel Gallegos,mens,2,-0.024,0.393,0.484,34.2
Chris Walker,Nicholas Romano,mens,4,0.014,0.362,0.506,67.5
Ryan Lucci,Diego Lebron Perez,mens,2,-0.034,0.387,0.474,24.7
Ryan Nolan,Dan Nguyen,mens,2,-0.053,0.367,0.45,12.3
Lauren Lennertz,Christee Chargot,womens,2,-0.019,0.369,0.476,39.2
Zachary Higginson,Samuel Higginson,mens,6,0.011,0.372,0.521,64.9
Nicole Conard,Freddie Powell,mixed,2,-0.066,0.386,0.452,6.8
Marisa Ruiz,Jae Centonze,mixed,13,0.032,0.387,0.53,77.2
Natalia Maynetto,Domenico Geminiani,mixed,4,0.0,0.362,0.493,56.1
Veronica Alteri,Diego Lebron Perez,mixed,2,-0.019,0.401,0.482,38.7
Mark Dancuart,Riley Bohnert,mixed,6,0.054,0.397,0.542,86.4
Christopher Crouch,Paula Rives,mixed,44,0.035,0.353,0.523,78.7
Kayla Williams,Parth Mody,mixed,12,-0.041,0.369,0.45,19.5
Tobias Moreno,Ali Quintero,mixed,3,0.012,0.39,0.521,65.5
Jada Bui,Juan Benitez,mixed,6,0.001,0.351,0.494,56.8
Zach (ernesto) Hunter,Christa Gecheva,mixed,6,-0.014,0.381,0.493,44.0
Madalina Grigoriu,Nejc Sitar,mixed,5,-0.023,0.414,0.481,35.3
Ashley Griffith,George Rangelov,mixed,51,0.2,0.401,0.676,99.5
Mehvish Safdar,Anouar Braham,mixed,12,0.129,0.383,0.616,97.7
Jhonnatan Medina Alvarez,Olivia McMillan,mixed,11,0.066,0.375,0.547,90.0
Jemere Plummer,Victoria Simon,mixed,12,0.01,0.361,0.506,64.3
Austin Bricker,Mya Bui,mixed,18,0.058,0.382,0.537,87.4
Brie Aldridge,Federico Nani,mixed,2,-0.047,0.354,0.451,15.7
Andrew Loftin,Brittni Tonnessen,mixed,4,0.049,0.385,0.539,84.3
Eva Kohutova,Jake Benjamin,mixed,2,-0.031,0.389,0.459,27.0
Zachary Higginson,Valerie R Simon,mixed,2,-0.029,0.368,0.467,28.8
Martina Frantova,William Sobek,mixed,6,-0.019,0.352,0.484,38.9
Preston Engel,Rachel Summers,mixed,12,-0.034,0.379,0.462,24.6
Caio Bardauil,Michelle Esquivel,mixed,7,0.036,0.38,0.531,79.0
Poongi Hong,Kelsey Laurente,mixed,15,-0.063,0.394,0.442,7.9
Kimberly Bacalla,Ben Slive,mixed,5,-0.014,0.375,0.479,44.1
Tanner Tomassi,Jessica Warren,mixed,5,0.048,0.411,0.536,84.0
Jay Evans,Katie Mell,mixed,2,-0.005,0.368,0.491,52.4
Ewa Radzikowska,Martin Emmrich,mixed,35,-0.108,0.355,0.39,1.4
Seone Mendez,Jake Anderson,mixed,5,0.064,0.364,0.572,89.4
Zane Ford,Maria Ford,mixed,24,0.107,0.373,0.612,95.9
Andrea Koop,Camden Chaffin,mixed,4,-0.025,0.386,0.474,32.8
Adair Garcia,Jaeda Minniefield,mixed,4,0.059,0.42,0.547,87.9
Vincent Rettke,Andrea Miller,mixed,2,-0.063,0.397,0.446,7.7
Luca Mack,Estee Widdershoven,mixed,30,-0.072,0.369,0.419,5.6
Arianna Raga,Vladimir Orellana,mixed,2,0.024,0.391,0.533,73.0
Audrey Banada,MJ Marrero,mixed,24,0.006,0.362,0.506,61.1
Jazz Hearn IV,Julian Slive,mixed,3,0.022,0.377,0.534,71.9
Brittany Levkulich,Roger Dugas,mixed,9,0.0,0.392,0.501,56.1
Mandy Gabriel,Michael Leonard,mixed,2,-0.039,0.359,0.463,20.7
Regina Goldberg,Johnny Goldberg,mixed,10,-0.057,0.371,0.449,10.5
Eliel Herminas,Monica Perez,mixed,2,-0.022,0.365,0.48,36.0
Brandon Johnson,Scout Johnson,mixed,2,-0.004,0.399,0.5,53.2
Adalynn Lund,Christian Lund,mixed,17,-0.02,0.387,0.469,37.8
Tom Protzek,Tamaryn Emmrich,mixed,2,-0.099,0.404,0.425,1.8
Haley Ferguson,Adam Harvey,mixed,3,-0.04,0.371,0.469,20.2
Alicia Lai,Miles Hoover,mixed,2,-0.053,0.4,0.457,12.1
Zach Gonnering,Christee Chargot,mixed,2,-0.04,0.359,0.467,20.2
Ernesto Fajardo,Alia Brown,mixed,3,-0.008,0.368,0.485,50.1
Morgan Downing,Brendan Gallagher,mixed,3,0.038,0.376,0.541,80.1
Caroline Stepnowski,Joe Wiencek,mixed,2,-0.002,0.348,0.52,54.8
Samantha Buyckx,Michael Vallejo,mixed,2,-0.076,0.385,0.431,4.7
Warren Tamanaha,Yaamunan Venkatesan,mens,10,-0.047,0.378,0.452,15.7
Jake Panno,Eric Diaz,mens,11,0.004,0.358,0.514,60.1
Natalie Hur,Jaikin Gomez,mixed,8,-0.005,0.366,0.496,51.9
Janaye Sakkas,Joshua Yoo,mixed,2,0.008,0.38,0.53,62.6
Nicolas Almeida,Karthik Ganesh,mens,4,-0.035,0.359,0.46,23.6
Carson Nguyen,Sunny Krittayaweth,mens,2,-0.014,0.393,0.476,44.3
Abigail Okelley,Will Mackinnon,mixed,5,0.021,0.399,0.516,71.3
Kelly Jensen,Eric Diaz,mixed,12,0.029,0.378,0.524,75.7
Brodie Smith,Omar Garcia-Heredia,mens,16,0.052,0.375,0.546,85.4
Maddox Castellanos,Rob Hutchins,mens,2,-0.012,0.406,0.483,46.2
Carlota Trevino,Rafael Lenhard,mixed,9,-0.099,0.379,0.401,1.8
Jessica Bowman,Matthew Mead,mixed,4,0.061,0.393,0.563,88.6
Cori Sidell,Tayah Cross,womens,2,-0.006,0.371,0.496,51.6
Natalie Hur,Lyn Yuen Choo,womens,30,0.026,0.362,0.525,74.1
Santhosh Narayanan,Harrison Brown,mens,5,0.049,0.377,0.534,84.6
Elliott Schupp,Kyle Koszuta,mens,36,0.053,0.363,0.547,85.9
David Litvinov,Maddy Rasmusen,mixed,5,0.02,0.388,0.513,70.7
Jase Edwards,Dana Raugust,mixed,4,0.037,0.398,0.526,79.7
Jericho Grollman,Madison Grollman,mixed,14,0.068,0.383,0.564,90.6
Jaden Lam,Jace Howard,mens,11,0.051,0.38,0.546,85.2
Josh Barber,Liam Jesperson,mens,3,0.011,0.343,0.512,65.3
Matthew Sah,Alyssia Fossorier,mixed,18,0.054,0.363,0.556,86.2
Michelle McLaughlan,Alyssia Fossorier,womens,2,-0.017,0.376,0.474,40.9
Victor Rodrigo,Matt Burkhardt,mens,16,0.044,0.366,0.534,82.6
Anderson Ju,Harrison Yee,mens,3,-0.048,0.38,0.458,15.3
Chase Holderman,Derek Shearer,mens,5,-0.035,0.374,0.471,23.6
Indigo Dagnall,Armaan Jiwa Mawji,mens,5,-0.003,0.39,0.499,53.9
Connor McCartney,Jack Sahid,mens,14,0.002,0.401,0.49,58.0
Naomi Nguyen,Rio Newcombe,mixed,18,0.033,0.341,0.544,77.6
Kathryn Glavinovich,Blake Suard,mixed,2,-0.033,0.38,0.471,25.6
Isabella Hoang,Matt Burkhardt,mixed,3,0.028,0.377,0.525,75.0
Averee Beck,Joel Poland,mixed,5,0.035,0.351,0.539,78.7
Cc Eleven Sacca,Ethan Bakalinsky,mixed,6,0.046,0.37,0.554,83.1
Nicolas Almeida,Stevie Petropouleas,mixed,7,0.088,0.368,0.593,93.8
Dayna La Belle,Sunny Krittayaweth,mixed,2,-0.043,0.382,0.458,18.0
Preston Lynch,Fabian Jacobo,mens,2,-0.015,0.391,0.486,43.5
Anderson Ju,Chloe Pham,mixed,4,0.009,0.362,0.504,63.9
Matthew Powley,Mackenzie Lee,mixed,2,-0.035,0.377,0.479,23.7
Olivia Phillips,Braden Jacobson,mixed,5,-0.013,0.395,0.509,44.9
Ishan Balakrishnan,Julianne Le,mixed,6,0.001,0.387,0.499,57.3
Josh Barber,Tayah Cross,mixed,3,-0.018,0.376,0.493,39.7
Natalia Simson,Karthik Ganesh,mixed,26,0.098,0.377,0.583,95.3
Matthew Sah,Cadell Traya,mens,8,-0.024,0.36,0.459,33.4
Dawoud Ghafarshad,Carl Taibl,mens,6,0.022,0.389,0.515,72.1
Ashley Mackie,Janaye Sakkas,womens,5,-0.016,0.366,0.485,42.0
Natalia Simson,Caroline Maguire,womens,6,0.115,0.374,0.606,96.8
Olivia Phillips,Maddy Rasmusen,womens,3,-0.009,0.376,0.496,49.4
Naomi Nguyen,Averee Beck,womens,7,0.063,0.358,0.569,89.2
Carlota Trevino,Cc Eleven Sacca,womens,10,-0.05,0.374,0.455,13.6
Dayna La Belle,Kathryn Glavinovich,womens,2,-0.003,0.387,0.484,54.0
Connor McCartney,Jessica Mason,mixed,10,-0.053,0.381,0.457,11.8
Hannah Ward,Michael Kuhlman,mixed,5,0.005,0.357,0.511,60.9
Julianna Hess,Jessica Ho,womens,2,-0.051,0.38,0.452,13.5
Lyn Yuen Choo,Ryan Skufca,mixed,8,0.035,0.369,0.523,78.5
Michelle McLaughlan,Chase Ora,mixed,2,0.009,0.373,0.493,63.4
Janet Liu,Angel Hernandez,mixed,2,-0.044,0.362,0.459,17.5
Mike Radermacher,Jessica Ho,mixed,9,-0.043,0.382,0.472,18.3
Rafael Lenhard,Troy Akin,mens,25,0.173,0.408,0.659,99.1
Dylan Fullmer,Justin Fullmer,mens,11,0.007,0.378,0.511,62.1
Josh Bellisime,Matthew Mead,mens,5,-0.013,0.369,0.479,45.4
Isaac Hall,Aiden Schliekelman,mens,12,-0.051,0.387,0.442,13.2
Brian Bonilla,Mike Radermacher,mens,8,-0.039,0.368,0.451,21.1
Ant Tran,Flynn Orton,mens,5,0.047,0.368,0.544,83.3
Roman Hill,Alexander Valencia,mens,2,-0.052,0.38,0.45,12.4
Amir Tabatabaeian,Tiffany Wang,mixed,9,0.047,0.347,0.545,83.5
Ethan Bakalinsky,Eddy Kim,mens,11,0.078,0.392,0.581,92.3
Tennessee P,Logan Formaniuk,mens,2,-0.042,0.362,0.458,19.3
Levi Daniel,Amir Tabatabaeian,mens,8,-0.003,0.393,0.496,53.9
Duncan Mulenga Jr.,Martin Thomas,mens,11,0.023,0.383,0.527,72.6
Savanna Ticknor,Jace Howard,mixed,2,-0.052,0.367,0.462,12.3
Julianna Hess,Aizec Olson,mixed,4,0.033,0.396,0.549,77.4
Scott Berke,Chloe Diskin,mixed,3,-0.055,0.37,0.454,11.2
Martin Thomas,Elizabeth Roy,mixed,10,-0.026,0.391,0.484,31.8
Cori Sidell,Harrison Brown,mixed,3,-0.011,0.365,0.509,47.0
Erik Pailet,Jericho Grollman,mens,8,-0.049,0.376,0.45,14.2
Aizec Olson,Lucas Bellamy,mens,5,-0.042,0.361,0.465,19.2
Luke Calvert,Will Gardner,mens,3,-0.018,0.387,0.491,40.1
Janet Liu,Tiffany Wang,womens,2,-0.065,0.373,0.44,7.0
Hayden Rand,William Hsieh,mens,9,0.001,0.355,0.484,57.4
Beau Martin,Kyle Borawski,mens,4,-0.034,0.364,0.469,25.0
Louie Payetta,Chase Ora,mens,2,-0.025,0.367,0.485,33.2
Aaron Li,Matthew Powley,mens,11,0.054,0.372,0.556,86.1
Duncan Mulenga Jr.,Journey Barajas,mixed,2,-0.057,0.382,0.446,10.5
Jordan Theron,Chiron Burl,mens,7,0.025,0.372,0.526,73.7
Mackonner Dy,Michael McCaffrey,mens,3,-0.003,0.379,0.512,54.3
Ishan Balakrishnan,Joshua Yoo,mens,10,0.02,0.378,0.515,70.6
Tanner Suard,Blake Suard,mens,2,-0.051,0.386,0.467,13.4
Jackson Ayotte,Jerry Worsham,mens,6,0.029,0.371,0.516,75.7
Chas Howard,Ethan Mahony,mens,2,-0.021,0.395,0.476,36.8
Zach Gonnering,Bret Berryman,mens,9,-0.011,0.366,0.495,46.8
Jonathan Truong,Alix Truong,mixed,24,-0.043,0.351,0.456,17.7
Stephen Madonia,Pierina Imparato,mixed,6,-0.016,0.375,0.473,42.6
Eduardo Santini Ayon,Joel Poland,mens,90,0.016,0.359,0.501,68.6
Maggie Brascia,Augustus Ge,mixed,7,-0.069,0.378,0.453,6.1
Ivan Jakovljevic,Judit Castillo,mixed,46,0.239,0.426,0.709,99.9
Christian Alshon,Tyra Hurricane Black,mixed,21,0.085,0.348,0.599,93.4
Ella Yeh,Adam Harvey,mixed,6,-0.006,0.384,0.498,51.8
Jade Rau,Cason Campbell,mixed,4,0.026,0.366,0.535,74.1
Caden Nemoff,Jaeda Minniefield,mixed,2,-0.041,0.37,0.465,20.0
Kento Tamaki,Claudio Quinones Garcia,mens,6,0.047,0.375,0.542,83.7
Gabriel Joseph,Ella Cosma,mixed,6,0.064,0.382,0.564,89.4
Catherine Parenteau,Gabriel Tardio,mixed,79,0.025,0.344,0.53,73.7
Christine Trifunovic,Spartak Rahachou,mixed,4,-0.035,0.4,0.479,23.5
Elsie Hendershot,Andrew Caldarella,mixed,4,0.048,0.368,0.545,84.0
Chao Yi Wang,Tyson McGuffin,mixed,30,-0.048,0.364,0.446,14.9
Dekel Bar,Jackie Kawamoto,mixed,10,-0.027,0.35,0.485,30.4
Jalina Ingram,John Lucian Goins,mixed,15,0.004,0.401,0.522,60.0
Ethan Violette,Jase Edwards,mens,3,-0.05,0.366,0.454,13.6
Brooke Buckner,Pablo Tellez,mixed,27,-0.071,0.363,0.439,5.7
Rafa Hewett,Genie Bouchard,mixed,4,0.008,0.377,0.516,62.3
Austin Bricker,Camila Zilveti,mixed,4,-0.02,0.37,0.481,37.6
Luana Stanciu,Wil Shaffer,mixed,2,0.009,0.372,0.518,63.5
Juan Benitez,Brooke Caruso,mixed,5,-0.002,0.367,0.514,55.1
Jorja Johnson,JW Johnson,mixed,95,-0.054,0.357,0.456,11.3
Etta Tuionetoa,Hunter Johnson,mixed,6,-0.014,0.368,0.488,44.6
Tamaryn Emmrich,Grayson Goldin,mixed,4,-0.083,0.402,0.425,3.7
Eric Oncins,Meghan Dizon,mixed,20,0.063,0.353,0.564,89.1
Collin Johns,Albie Huang,mixed,19,0.075,0.382,0.569,91.7
Ashley Griffith,John Cincola,mixed,2,-0.051,0.364,0.459,13.1
Max Freeman,Milan Rane,mixed,4,0.022,0.366,0.523,72.1
Armaan Bhatia,Mya Bui,mixed,4,-0.101,0.417,0.395,1.7
Riley Newman,Cailyn Campbell,mixed,26,0.102,0.39,0.609,95.6
Tom Protzek,Allison Phillips,mixed,10,0.014,0.355,0.516,67.6
Jaikin Gomez,Mouaad Alhouni,mens,21,-0.01,0.365,0.491,47.8
David Litvinov,Angel Hernandez,mens,6,0.026,0.407,0.514,74.0
Ross Whittaker,Ava Ignatowich,mixed,2,0.002,0.383,0.491,58.8
Lucy Kovalova,Matt Wright,mixed,24,0.148,0.404,0.618,98.3
Tyler Loong,Kiora Kunimoto,mixed,6,0.042,0.353,0.537,81.9
Naveen Beasley,Rio Newcombe,mens,4,0.074,0.389,0.577,91.4
Ting Chieh Wei,Anderson Scarpa,mixed,4,0.015,0.371,0.516,68.4
Zoeya Khan,Brandon French,mixed,2,-0.015,0.378,0.493,43.7
Noe Khlif,Tina Pisnik,mixed,46,0.012,0.343,0.506,65.9
Callie Smith,CJ Klinger,mixed,11,0.113,0.392,0.594,96.6
Rachel Rettger,Wesley Burrows,mixed,4,0.066,0.379,0.561,90.2
Andre Mercado,Isabella Dunlap,mixed,2,-0.126,0.399,0.387,0.5
Luc Pham,Giovanna Morelli,mixed,4,0.165,0.408,0.637,98.9
Anna Bright,Hayden Patriquin,mixed,138,0.078,0.36,0.592,92.2
Nicole Conard,Pesa Teoni,mixed,12,0.053,0.374,0.549,85.9
Blaine Hovenier,Jade Kawamoto,mixed,5,-0.138,0.38,0.372,0.3
Marshall Brown,Olivia McMillan,mixed,6,0.089,0.37,0.591,94.1
Albert Wan,Dylan Goldman,mens,3,-0.016,0.393,0.481,41.8
Roscoe Bellamy,Alex Walker,mixed,3,0.001,0.402,0.509,57.1
Donald Young,Lindsey Newman,mixed,5,0.004,0.347,0.5,60.0
Chuck Taylor,Abbigal Hatton,mixed,3,-0.019,0.385,0.473,39.1
Craig Johnson,Audrey Adele Brown,mixed,5,0.009,0.394,0.509,63.5
Zane Navratil,Lina Padegimaite,mixed,6,-0.107,0.406,0.409,1.4
Lingwei Kong,Michael Loyd,mixed,4,0.034,0.379,0.518,78.1
Julian Arnold,Lauren Stratman,mixed,11,-0.029,0.377,0.467,28.9
Yates Johnson,Samantha Parker,mixed,2,-0.023,0.38,0.481,35.4
Rachel Rohrabacher,Will Howells,mixed,8,0.101,0.382,0.586,95.6
Christa Gecheva,Yuta Funemizu,mixed,22,-0.103,0.356,0.384,1.7
Allyce Jones,Connor Garnett,mixed,45,0.072,0.344,0.584,91.3
Eric Roddy,Marcela Aguila Ampon,mixed,2,-0.011,0.383,0.484,47.0
Anna Leigh Waters,Ben Johns,mixed,111,0.015,0.344,0.519,68.4
Jay Devilliers,Jessie Irvine,mixed,44,0.094,0.356,0.596,94.8
Liz Truluck,Martin Emmrich,mixed,5,-0.118,0.392,0.397,0.8
Mary Brascia,Wyatt Stone,mixed,15,0.061,0.369,0.553,88.7
Jack Sock,Mari Humberg,mixed,10,-0.015,0.358,0.484,43.4
Hannah Blatt,Christopher Haworth,mixed,4,0.022,0.371,0.519,72.3
Abigail Okelley,Stevie Petropouleas,womens,2,-0.036,0.428,0.496,22.9
Kaitlyn Christian,Travis Rettenmaier,mixed,4,0.021,0.378,0.511,71.5
Chloe Igleski,Darrian Young,mixed,9,-0.044,0.362,0.449,17.0
Kate Fahey,Federico Staksrud,mixed,78,0.094,0.346,0.594,94.6
Tyler Loong,Brandon French,mens,8,0.04,0.368,0.544,80.9
Rachel Rohrabacher,Catherine Parenteau,womens,61,0.094,0.341,0.593,94.7
Abbigal Hatton,Albie Huang,womens,7,0.086,0.375,0.579,93.6
Ben Johns,Gabriel Tardio,mens,113,-0.012,0.345,0.501,46.1
Tam Trinh,Juan Benitez,mens,4,0.017,0.36,0.511,69.6
Julian Arnold,Patrick Smith,mens,8,0.154,0.393,0.636,98.6
Luana Stanciu,Rachel Rettger,womens,4,-0.024,0.393,0.476,34.1
Ella Yeh,Jaeda Minniefield,womens,4,0.015,0.36,0.514,68.2
Elsie Hendershot,Ella Cosma,womens,2,0.011,0.358,0.512,65.0
Hunter Johnson,Wyatt Stone,mens,7,-0.015,0.352,0.493,43.2
Hannah Blatt,Allison Phillips,womens,7,-0.058,0.354,0.438,10.0
Samantha Parker,Christa Gecheva,womens,12,0.081,0.381,0.569,92.7
Kate Fahey,Tina Pisnik,womens,7,-0.056,0.373,0.446,10.6
Angie Walker,Alex Walker,womens,22,0.02,0.363,0.507,70.7
Zoeya Khan,Kiora Kunimoto,womens,3,-0.041,0.361,0.459,19.8
AJ Koller,Jonathan Truong,mens,6,-0.006,0.356,0.497,51.3
Jace Morris,Wil Shaffer,mens,5,-0.018,0.357,0.486,39.9
Dylan Frazier,Lea Jansen,mixed,41,0.103,0.366,0.593,95.7
Zane Navratil,Blaine Hovenier,mens,7,0.142,0.379,0.631,98.2
Michael Loyd,Donald Young,mens,6,-0.05,0.369,0.45,14.0
Stephen Madonia,Connor Mogle,mens,9,0.039,0.359,0.54,80.6
Cailyn Campbell,Giovanna Morelli,womens,4,-0.038,0.372,0.458,21.7
Noe Khlif,Will Howells,mens,41,-0.111,0.37,0.389,1.1
Zane Ford,John Lucian Goins,mens,4,-0.041,0.381,0.469,19.7
Daniel Phillips,Chuck Taylor,mens,2,0.014,0.396,0.514,67.5
Armaan Bhatia,Yuta Funemizu,mens,7,0.06,0.36,0.559,88.3
Gabriel Joseph,Spartak Rahachou,mens,6,-0.018,0.35,0.489,40.2
Travis Rettenmaier,Braden Jacobson,mens,6,0.024,0.362,0.509,72.8
Edward Perez,Austin Bricker,mens,7,0.012,0.389,0.505,66.0
Gregory Dow,Anderson Scarpa,mens,28,-0.122,0.347,0.362,0.7
Andre Mercado,Tama Shimabukuro,mens,3,0.054,0.364,0.555,86.2
Angie Walker,James Delgado,mixed,7,-0.099,0.393,0.408,1.9
Mohaned Alhouni,Genie Erokhina,mixed,10,-0.073,0.387,0.432,5.1
Anna Leigh Waters,Anna Bright,womens,98,-0.059,0.36,0.435,9.5
Cason Campbell,Adam Harvey,mens,37,0.022,0.359,0.518,72.3
Grayson Goldin,Christopher Haworth,mens,5,0.056,0.356,0.559,86.9
Mohaned Alhouni,Mota Alhouni,mens,3,-0.009,0.376,0.491,49.2
Ross Whittaker,Ivan Jakovljevic,mens,21,0.039,0.359,0.539,80.3
Jack Sock,Pablo Tellez,mens,33,0.12,0.357,0.619,97.3
Roscoe Bellamy,Darrian Young,mens,7,-0.008,0.384,0.491,50.1
Nicole Conard,Isabella Dunlap,womens,29,0.066,0.34,0.567,90.1
Yates Johnson,Marshall Brown,mens,2,-0.017,0.386,0.478,41.2
Christopher Crouch,Anouar Braham,mens,4,-0.013,0.4,0.506,45.3
Andrew Caldarella,John Cincola,mens,2,-0.024,0.375,0.465,33.9
Christian Alshon,Hayden Patriquin,mens,95,-0.095,0.37,0.415,2.0
JW Johnson,CJ Klinger,mens,88,0.161,0.369,0.663,98.8
Craig Johnson,Luke Wasson,mens,2,-0.019,0.357,0.484,39.6
Pesa Teoni,Luc Pham,mens,4,-0.021,0.384,0.486,37.3
Eric Roddy,James Delgado,mens,2,-0.034,0.383,0.456,24.3
Caden Nemoff,Wesley Burrows,mens,2,0.007,0.371,0.492,61.8
Jade Kawamoto,Jackie Kawamoto,womens,29,0.112,0.385,0.604,96.5
Andrei Daescu,Lacy Schneemann,mixed,7,0.002,0.348,0.504,58.2
Jorja Johnson,Tyra Hurricane Black,womens,83,0.004,0.336,0.506,60.3
Kaitlyn Christian,Jessie Irvine,womens,44,-0.08,0.371,0.425,4.2
Camila Zilveti,Ava Ignatowich,womens,2,-0.022,0.371,0.465,36.1
Ting Chieh Wei,Liz Truluck,womens,4,0.037,0.392,0.541,79.5
Riley Newman,Will Mackinnon,mens,14,-0.212,0.416,0.306,0.0
